

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 11 16:48:31 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F684 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0007                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0087                     	;# 
    81  008C                     	;# 
    82  008E                     	;# 
    83  008F                     	;# 
    84  0090                     	;# 
    85  0091                     	;# 
    86  0092                     	;# 
    87  0095                     	;# 
    88  0095                     	;# 
    89  0096                     	;# 
    90  0096                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009A                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0007                     	;# 
   106  000A                     	;# 
   107  000B                     	;# 
   108  000C                     	;# 
   109  000E                     	;# 
   110  000E                     	;# 
   111  000F                     	;# 
   112  0010                     	;# 
   113  0011                     	;# 
   114  0012                     	;# 
   115  0013                     	;# 
   116  0013                     	;# 
   117  0014                     	;# 
   118  0015                     	;# 
   119  0016                     	;# 
   120  0017                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001E                     	;# 
   125  001F                     	;# 
   126  0081                     	;# 
   127  0085                     	;# 
   128  0087                     	;# 
   129  008C                     	;# 
   130  008E                     	;# 
   131  008F                     	;# 
   132  0090                     	;# 
   133  0091                     	;# 
   134  0092                     	;# 
   135  0095                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0096                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0013                     _CCPR1L	set	19
   148  001E                     _ADRESH	set	30
   149  001F                     _ADCON0	set	31
   150  0038                     _RC0	set	56
   151  00AC                     _DC1B0	set	172
   152  00AD                     _DC1B1	set	173
   153  002D                     _RA5	set	45
   154  00F9                     _GO_nDONE	set	249
   155  0092                     _TMR2ON	set	146
   156  0090                     _T2CKPS0	set	144
   157  0091                     _T2CKPS1	set	145
   158  0061                     _TMR2IF	set	97
   159  00AE                     _P1M0	set	174
   160  00AF                     _P1M1	set	175
   161  00A8                     _CCP1M0	set	168
   162  00A9                     _CCP1M1	set	169
   163  00AA                     _CCP1M2	set	170
   164  00AB                     _CCP1M3	set	171
   165  0091                     _ANSEL	set	145
   166  0085                     _TRISA	set	133
   167  0087                     _TRISC	set	135
   168  009E                     _ADRESL	set	158
   169  009F                     _ADCON1	set	159
   170  0092                     _PR2	set	146
   171  047C                     _IRCF0	set	1148
   172  047D                     _IRCF1	set	1149
   173  047E                     _IRCF2	set	1150
   174  043D                     _TRISC5	set	1085
   175                           
   176                           	psect	cinit
   177  07FE                     start_initialization:	
   178                           ; #config settings
   179                           
   180  07FE                     __initialization:
   181  07FE                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184  07FE                     __end_of__initialization:
   185  07FE  0183               	clrf	3
   186  07FF  2F49               	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189  0070                     __pcstackCOMMON:
   190  0070                     ?_PWM_Initialize:
   191  0070                     ??_PWM_Initialize:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ?_ADC_Initialize:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ??_ADC_Initialize:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ?_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     ?_ADC_Read:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     ?___lmul:	
   207                           ; 2 bytes @ 0x0
   208                           
   209  0070                     ___lmul@multiplier:	
   210                           ; 4 bytes @ 0x0
   211                           
   212                           
   213                           ; 4 bytes @ 0x0
   214  0070                     	ds	2
   215  0072                     ??_ADC_Read:
   216                           
   217                           ; 1 bytes @ 0x2
   218  0072                     	ds	2
   219  0074                     ___lmul@multiplicand:
   220                           
   221                           ; 4 bytes @ 0x4
   222  0074                     	ds	4
   223  0078                     ??___lmul:
   224                           
   225                           ; 1 bytes @ 0x8
   226  0078                     	ds	1
   227  0079                     ___lmul@product:
   228                           
   229                           ; 4 bytes @ 0x9
   230  0079                     	ds	4
   231  007D                     ??___aldiv:
   232                           
   233                           ; 1 bytes @ 0xD
   234  007D                     	ds	1
   235  007E                     ??_main:
   236                           
   237                           	psect	cstackBANK0
   238  0020                     __pcstackBANK0:	
   239                           ; 1 bytes @ 0xE
   240                           
   241  0020                     ?___aldiv:
   242  0020                     ___aldiv@divisor:	
   243                           ; 4 bytes @ 0x0
   244                           
   245                           
   246                           ; 4 bytes @ 0x0
   247  0020                     	ds	4
   248  0024                     ___aldiv@dividend:
   249                           
   250                           ; 4 bytes @ 0x4
   251  0024                     	ds	4
   252  0028                     ___aldiv@counter:
   253                           
   254                           ; 1 bytes @ 0x8
   255  0028                     	ds	1
   256  0029                     ___aldiv@sign:
   257                           
   258                           ; 1 bytes @ 0x9
   259  0029                     	ds	1
   260  002A                     ___aldiv@quotient:
   261                           
   262                           ; 4 bytes @ 0xA
   263  002A                     	ds	4
   264  002E                     ?_map:
   265  002E                     map@x:	
   266                           ; 4 bytes @ 0xE
   267                           
   268                           
   269                           ; 4 bytes @ 0xE
   270  002E                     	ds	4
   271  0032                     map@in_min:
   272                           
   273                           ; 4 bytes @ 0x12
   274  0032                     	ds	4
   275  0036                     map@in_max:
   276                           
   277                           ; 4 bytes @ 0x16
   278  0036                     	ds	4
   279  003A                     map@out_min:
   280                           
   281                           ; 4 bytes @ 0x1A
   282  003A                     	ds	4
   283  003E                     map@out_max:
   284                           
   285                           ; 4 bytes @ 0x1E
   286  003E                     	ds	4
   287  0042                     ??_map:
   288                           
   289                           ; 1 bytes @ 0x22
   290  0042                     	ds	16
   291  0052                     main@duty:
   292                           
   293                           ; 2 bytes @ 0x32
   294  0052                     	ds	2
   295  0054                     main@flag2:
   296                           
   297                           ; 1 bytes @ 0x34
   298  0054                     	ds	1
   299  0055                     main@val1:
   300                           
   301                           ; 2 bytes @ 0x35
   302  0055                     	ds	2
   303  0057                     main@val2:
   304                           
   305                           ; 2 bytes @ 0x37
   306  0057                     	ds	2
   307  0059                     main@counter:
   308                           
   309                           ; 2 bytes @ 0x39
   310  0059                     	ds	2
   311                           
   312                           	psect	maintext
   313  0749                     __pmaintext:	
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 58 in file "ibismain.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;  counter         2   57[BANK0 ] int 
   324 ;;  val2            2   55[BANK0 ] int 
   325 ;;  val1            2   53[BANK0 ] int 
   326 ;;  duty            2   50[BANK0 ] int 
   327 ;;  flag2           1   52[BANK0 ] unsigned char 
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1
   337 ;;      Params:         0       0       0
   338 ;;      Locals:         0       9       0
   339 ;;      Temps:          0       0       0
   340 ;;      Totals:         0       9       0
   341 ;;Total ram usage:        9 bytes
   342 ;; Hardware stack levels required when called:    2
   343 ;; This function calls:
   344 ;;		_ADC_Initialize
   345 ;;		_ADC_Read
   346 ;;		_PWM_Initialize
   347 ;;		_map
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  0749                     _main:
   356  0749                     l917:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   359                           
   360                           
   361                           ;ibismain.c: 60:  int duty, val1;;ibismain.c: 61:  int val2, counter;;ibismain.c: 62:  c
      +                          har flag2;;ibismain.c: 63:  IRCF2 = 1; IRCF1 = 1; IRCF0 = 1;
   362  0749  1683               	bsf	3,5	;RP0=1, select bank1
   363  074A  170F               	bsf	15,6	;volatile
   364  074B  168F               	bsf	15,5	;volatile
   365  074C  160F               	bsf	15,4	;volatile
   366  074D                     l919:
   367                           
   368                           ;ibismain.c: 64:  TRISC = 0x00;
   369  074D  0187               	clrf	7	;volatile
   370  074E                     l921:
   371                           
   372                           ;ibismain.c: 65:  TRISA = 0xFF;
   373  074E  30FF               	movlw	255
   374  074F  0085               	movwf	5	;volatile
   375  0750                     l923:
   376                           
   377                           ;ibismain.c: 66:  ANSEL = 4;
   378  0750  3004               	movlw	4
   379  0751  0091               	movwf	17	;volatile
   380  0752                     l925:
   381                           
   382                           ;ibismain.c: 68:  ADC_Initialize();
   383  0752  2598               	fcall	_ADC_Initialize
   384  0753                     l927:
   385                           
   386                           ;ibismain.c: 69:  PWM_Initialize();
   387  0753  25B4               	fcall	_PWM_Initialize
   388  0754                     l929:
   389                           
   390                           ;ibismain.c: 73:   if(RA5 == 1){
   391  0754  1283               	bcf	3,5	;RP0=0, select bank0
   392  0755  1E85               	btfss	5,5	;volatile
   393  0756  2F58               	goto	u491
   394  0757  2F59               	goto	u490
   395  0758                     u491:
   396  0758  2F9D               	goto	l82
   397  0759                     u490:
   398  0759                     l931:
   399                           
   400                           ;ibismain.c: 74:    duty = ADC_Read();
   401  0759  259F               	fcall	_ADC_Read
   402  075A  0871               	movf	?_ADC_Read+1,w
   403  075B  1283               	bcf	3,5	;RP0=0, select bank0
   404  075C  00D3               	movwf	main@duty+1
   405  075D  0870               	movf	?_ADC_Read,w
   406  075E  00D2               	movwf	main@duty
   407  075F                     l933:
   408                           
   409                           ;ibismain.c: 75:    val1 = map(duty, 0, 1023, 0, 160);
   410  075F  0852               	movf	main@duty,w
   411  0760  00AE               	movwf	map@x
   412  0761  0853               	movf	main@duty+1,w
   413  0762  00AF               	movwf	map@x+1
   414  0763  3000               	movlw	0
   415  0764  1BAF               	btfsc	map@x+1,7
   416  0765  30FF               	movlw	255
   417  0766  00B0               	movwf	map@x+2
   418  0767  00B1               	movwf	map@x+3
   419  0768  3000               	movlw	0
   420  0769  00B5               	movwf	map@in_min+3
   421  076A  3000               	movlw	0
   422  076B  00B4               	movwf	map@in_min+2
   423  076C  3000               	movlw	0
   424  076D  00B3               	movwf	map@in_min+1
   425  076E  3000               	movlw	0
   426  076F  00B2               	movwf	map@in_min
   427  0770  3000               	movlw	0
   428  0771  00B9               	movwf	map@in_max+3
   429  0772  3000               	movlw	0
   430  0773  00B8               	movwf	map@in_max+2
   431  0774  3003               	movlw	3
   432  0775  00B7               	movwf	map@in_max+1
   433  0776  30FF               	movlw	255
   434  0777  00B6               	movwf	map@in_max
   435  0778  3000               	movlw	0
   436  0779  00BD               	movwf	map@out_min+3
   437  077A  3000               	movlw	0
   438  077B  00BC               	movwf	map@out_min+2
   439  077C  3000               	movlw	0
   440  077D  00BB               	movwf	map@out_min+1
   441  077E  3000               	movlw	0
   442  077F  00BA               	movwf	map@out_min
   443  0780  3000               	movlw	0
   444  0781  00C1               	movwf	map@out_max+3
   445  0782  3000               	movlw	0
   446  0783  00C0               	movwf	map@out_max+2
   447  0784  3000               	movlw	0
   448  0785  00BF               	movwf	map@out_max+1
   449  0786  30A0               	movlw	160
   450  0787  00BE               	movwf	map@out_max
   451  0788  26AC               	fcall	_map
   452  0789  1283               	bcf	3,5	;RP0=0, select bank0
   453  078A  082F               	movf	?_map+1,w
   454  078B  00D6               	movwf	main@val1+1
   455  078C  082E               	movf	?_map,w
   456  078D  00D5               	movwf	main@val1
   457  078E                     l935:
   458                           
   459                           ;ibismain.c: 76:    DC1B1 = val1 & 2;
   460  078E  1295               	bcf	21,5	;volatile
   461  078F                     l937:
   462                           
   463                           ;ibismain.c: 77:    DC1B0 = val1 & 1;
   464  078F  1855               	btfsc	main@val1,0
   465  0790  2F92               	goto	u501
   466  0791  2F95               	goto	u500
   467  0792                     u501:
   468  0792  1283               	bcf	3,5	;RP0=0, select bank0
   469  0793  1615               	bsf	21,4	;volatile
   470  0794  2F97               	goto	u514
   471  0795                     u500:
   472  0795  1283               	bcf	3,5	;RP0=0, select bank0
   473  0796  1215               	bcf	21,4	;volatile
   474  0797                     u514:
   475  0797                     l939:
   476                           
   477                           ;ibismain.c: 78:    CCPR1L = val1;
   478  0797  0855               	movf	main@val1,w
   479  0798  0093               	movwf	19	;volatile
   480  0799                     l941:
   481                           
   482                           ;ibismain.c: 79:    RC0 = 0;
   483  0799  1007               	bcf	7,0	;volatile
   484  079A                     l943:
   485                           
   486                           ;ibismain.c: 80:    counter = 0;
   487  079A  01D9               	clrf	main@counter
   488  079B  01DA               	clrf	main@counter+1
   489                           
   490                           ;ibismain.c: 81:   }
   491  079C  2F54               	goto	l929
   492  079D                     l82:	
   493                           ;ibismain.c: 82:   else{
   494                           
   495                           
   496                           ;ibismain.c: 83:    RC0 = 1;
   497  079D  1407               	bsf	7,0	;volatile
   498  079E                     l945:
   499                           
   500                           ;ibismain.c: 84:    val2 = map(counter, 0, 1023, 0, 80);
   501  079E  0859               	movf	main@counter,w
   502  079F  00AE               	movwf	map@x
   503  07A0  085A               	movf	main@counter+1,w
   504  07A1  00AF               	movwf	map@x+1
   505  07A2  3000               	movlw	0
   506  07A3  1BAF               	btfsc	map@x+1,7
   507  07A4  30FF               	movlw	255
   508  07A5  00B0               	movwf	map@x+2
   509  07A6  00B1               	movwf	map@x+3
   510  07A7  3000               	movlw	0
   511  07A8  00B5               	movwf	map@in_min+3
   512  07A9  3000               	movlw	0
   513  07AA  00B4               	movwf	map@in_min+2
   514  07AB  3000               	movlw	0
   515  07AC  00B3               	movwf	map@in_min+1
   516  07AD  3000               	movlw	0
   517  07AE  00B2               	movwf	map@in_min
   518  07AF  3000               	movlw	0
   519  07B0  00B9               	movwf	map@in_max+3
   520  07B1  3000               	movlw	0
   521  07B2  00B8               	movwf	map@in_max+2
   522  07B3  3003               	movlw	3
   523  07B4  00B7               	movwf	map@in_max+1
   524  07B5  30FF               	movlw	255
   525  07B6  00B6               	movwf	map@in_max
   526  07B7  3000               	movlw	0
   527  07B8  00BD               	movwf	map@out_min+3
   528  07B9  3000               	movlw	0
   529  07BA  00BC               	movwf	map@out_min+2
   530  07BB  3000               	movlw	0
   531  07BC  00BB               	movwf	map@out_min+1
   532  07BD  3000               	movlw	0
   533  07BE  00BA               	movwf	map@out_min
   534  07BF  3000               	movlw	0
   535  07C0  00C1               	movwf	map@out_max+3
   536  07C1  3000               	movlw	0
   537  07C2  00C0               	movwf	map@out_max+2
   538  07C3  3000               	movlw	0
   539  07C4  00BF               	movwf	map@out_max+1
   540  07C5  3050               	movlw	80
   541  07C6  00BE               	movwf	map@out_max
   542  07C7  26AC               	fcall	_map
   543  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   544  07C9  082F               	movf	?_map+1,w
   545  07CA  00D8               	movwf	main@val2+1
   546  07CB  082E               	movf	?_map,w
   547  07CC  00D7               	movwf	main@val2
   548  07CD                     l947:
   549                           
   550                           ;ibismain.c: 85:    DC1B1 = val2 & 2;
   551  07CD  1295               	bcf	21,5	;volatile
   552  07CE                     l949:
   553                           
   554                           ;ibismain.c: 86:    DC1B0 = val2 & 1;
   555  07CE  1857               	btfsc	main@val2,0
   556  07CF  2FD1               	goto	u521
   557  07D0  2FD4               	goto	u520
   558  07D1                     u521:
   559  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   560  07D2  1615               	bsf	21,4	;volatile
   561  07D3  2FD6               	goto	u534
   562  07D4                     u520:
   563  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   564  07D5  1215               	bcf	21,4	;volatile
   565  07D6                     u534:
   566  07D6                     l951:
   567                           
   568                           ;ibismain.c: 87:    CCPR1L = val2;
   569  07D6  0857               	movf	main@val2,w
   570  07D7  0093               	movwf	19	;volatile
   571  07D8                     l953:
   572                           
   573                           ;ibismain.c: 89:    if(counter == 0){
   574  07D8  0859               	movf	main@counter,w
   575  07D9  045A               	iorwf	main@counter+1,w
   576  07DA  1D03               	btfss	3,2
   577  07DB  2FDD               	goto	u541
   578  07DC  2FDE               	goto	u540
   579  07DD                     u541:
   580  07DD  2FE0               	goto	l957
   581  07DE                     u540:
   582  07DE                     l955:
   583                           
   584                           ;ibismain.c: 90:     flag2 = 0;
   585  07DE  01D4               	clrf	main@flag2
   586                           
   587                           ;ibismain.c: 91:    }
   588  07DF  2FEA               	goto	l961
   589  07E0                     l957:
   590  07E0  0A59               	incf	main@counter,w
   591  07E1  3003               	movlw	3
   592  07E2  1903               	skipnz
   593  07E3  065A               	xorwf	main@counter+1,w
   594  07E4  1D03               	btfss	3,2
   595  07E5  2FE7               	goto	u551
   596  07E6  2FE8               	goto	u550
   597  07E7                     u551:
   598  07E7  2FEA               	goto	l961
   599  07E8                     u550:
   600  07E8                     l959:
   601                           
   602                           ;ibismain.c: 93:     flag2 = 1;
   603  07E8  01D4               	clrf	main@flag2
   604  07E9  0AD4               	incf	main@flag2,f
   605  07EA                     l961:
   606                           
   607                           ;ibismain.c: 96:    if(flag2){
   608  07EA  0854               	movf	main@flag2,w
   609  07EB  1903               	btfsc	3,2
   610  07EC  2FEE               	goto	u561
   611  07ED  2FEF               	goto	u560
   612  07EE                     u561:
   613  07EE  2FF6               	goto	l965
   614  07EF                     u560:
   615  07EF                     l963:
   616                           
   617                           ;ibismain.c: 97:     counter--;
   618  07EF  30FF               	movlw	255
   619  07F0  07D9               	addwf	main@counter,f
   620  07F1  1803               	skipnc
   621  07F2  0ADA               	incf	main@counter+1,f
   622  07F3  30FF               	movlw	255
   623  07F4  07DA               	addwf	main@counter+1,f
   624                           
   625                           ;ibismain.c: 98:    }
   626  07F5  2F54               	goto	l929
   627  07F6                     l965:
   628                           
   629                           ;ibismain.c: 100:     counter++;
   630  07F6  3001               	movlw	1
   631  07F7  07D9               	addwf	main@counter,f
   632  07F8  1803               	skipnc
   633  07F9  0ADA               	incf	main@counter+1,f
   634  07FA  3000               	movlw	0
   635  07FB  07DA               	addwf	main@counter+1,f
   636  07FC  2F54               	goto	l929
   637  07FD  2800               	ljmp	start
   638  07FE                     __end_of_main:
   639                           
   640                           	psect	text1
   641  06AC                     __ptext1:	
   642 ;; *************** function _map *****************
   643 ;; Defined at:
   644 ;;		line 54 in file "ibismain.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  x               4   14[BANK0 ] long 
   647 ;;  in_min          4   18[BANK0 ] long 
   648 ;;  in_max          4   22[BANK0 ] long 
   649 ;;  out_min         4   26[BANK0 ] long 
   650 ;;  out_max         4   30[BANK0 ] long 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  4   14[BANK0 ] long 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1
   662 ;;      Params:         0      20       0
   663 ;;      Locals:         0       0       0
   664 ;;      Temps:          0      16       0
   665 ;;      Totals:         0      36       0
   666 ;;Total ram usage:       36 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; Hardware stack levels required when called:    1
   669 ;; This function calls:
   670 ;;		___aldiv
   671 ;;		___lmul
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _map
   679  06AC                     _map:
   680  06AC                     l913:	
   681                           ;incstack = 0
   682                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
   683                           
   684                           
   685                           ;ibismain.c: 55:   return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_m
      +                          in;
   686  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   687  06AD  0836               	movf	map@in_max,w
   688  06AE  00C2               	movwf	??_map
   689  06AF  0837               	movf	map@in_max+1,w
   690  06B0  00C3               	movwf	??_map+1
   691  06B1  0838               	movf	map@in_max+2,w
   692  06B2  00C4               	movwf	??_map+2
   693  06B3  0839               	movf	map@in_max+3,w
   694  06B4  00C5               	movwf	??_map+3
   695  06B5  0832               	movf	map@in_min,w
   696  06B6  02C2               	subwf	??_map,f
   697  06B7  0833               	movf	map@in_min+1,w
   698  06B8  1C03               	skipc
   699  06B9  0F33               	incfsz	map@in_min+1,w
   700  06BA  2EBC               	goto	u461
   701  06BB  2EBD               	goto	u462
   702  06BC                     u461:
   703  06BC  02C3               	subwf	??_map+1,f
   704  06BD                     u462:
   705  06BD  0834               	movf	map@in_min+2,w
   706  06BE  1C03               	skipc
   707  06BF  0F34               	incfsz	map@in_min+2,w
   708  06C0  2EC2               	goto	u463
   709  06C1  2EC3               	goto	u464
   710  06C2                     u463:
   711  06C2  02C4               	subwf	??_map+2,f
   712  06C3                     u464:
   713  06C3  0835               	movf	map@in_min+3,w
   714  06C4  1C03               	skipc
   715  06C5  0F35               	incfsz	map@in_min+3,w
   716  06C6  2EC8               	goto	u465
   717  06C7  2EC9               	goto	u466
   718  06C8                     u465:
   719  06C8  02C5               	subwf	??_map+3,f
   720  06C9                     u466:
   721  06C9  0845               	movf	??_map+3,w
   722  06CA  00A3               	movwf	___aldiv@divisor+3
   723  06CB  0844               	movf	??_map+2,w
   724  06CC  00A2               	movwf	___aldiv@divisor+2
   725  06CD  0843               	movf	??_map+1,w
   726  06CE  00A1               	movwf	___aldiv@divisor+1
   727  06CF  0842               	movf	??_map,w
   728  06D0  00A0               	movwf	___aldiv@divisor
   729  06D1  082E               	movf	map@x,w
   730  06D2  00C6               	movwf	??_map+4
   731  06D3  082F               	movf	map@x+1,w
   732  06D4  00C7               	movwf	??_map+5
   733  06D5  0830               	movf	map@x+2,w
   734  06D6  00C8               	movwf	??_map+6
   735  06D7  0831               	movf	map@x+3,w
   736  06D8  00C9               	movwf	??_map+7
   737  06D9  0832               	movf	map@in_min,w
   738  06DA  02C6               	subwf	??_map+4,f
   739  06DB  0833               	movf	map@in_min+1,w
   740  06DC  1C03               	skipc
   741  06DD  0F33               	incfsz	map@in_min+1,w
   742  06DE  2EE0               	goto	u471
   743  06DF  2EE1               	goto	u472
   744  06E0                     u471:
   745  06E0  02C7               	subwf	??_map+5,f
   746  06E1                     u472:
   747  06E1  0834               	movf	map@in_min+2,w
   748  06E2  1C03               	skipc
   749  06E3  0F34               	incfsz	map@in_min+2,w
   750  06E4  2EE6               	goto	u473
   751  06E5  2EE7               	goto	u474
   752  06E6                     u473:
   753  06E6  02C8               	subwf	??_map+6,f
   754  06E7                     u474:
   755  06E7  0835               	movf	map@in_min+3,w
   756  06E8  1C03               	skipc
   757  06E9  0F35               	incfsz	map@in_min+3,w
